true,pred,true_label,pred_label,train_dataset_dir,test_dataset_dir,auto_split,source_dir,split_ratio,epochs,batch_size,learning_rate,img_size,train_subset,val_subset,test_subset,freeze_backbone,output_dir,resume_checkpoint,test_checkpoint,test_only,use_tensorboard
1,0,Pavements,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,1,Walls,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,1,Walls,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,0,Walls,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
1,1,Pavements,Pavements,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
2,2,Walls,Walls,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
0,0,Decks,Decks,data/processed/structural_defects_50_20_30/,None,True,data/raw/structural_defects,"(0.5, 0.2, 0.3)",3,16,0.001,224,0.5,0.2,0.3,False,experiments,None,None,False,True
